When update docstrings, run this code in cmd:
sphinx-apidoc -o . ../../UCTB
sphinx-build -b html . ..

Current version of related packages

Sphinx                        2.4.0
sphinx-markdown-tables        0.0.1
sphinx-rtd-theme              1.2.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
rtcat-sphinx-theme            0.1.1
recommonmark                  0.7.1
commonmark                    0.9.1
