# Results on different datasets

## STMeta Version

As introduced in [currently supported models](../static/current_supported_models.html#stmeta), STMeta is a meta-model that can be implemented by different deep learning techniques based on its applications. Here we realize three versions of STMeta to evaluate its generalizability. The main differences between these three variants are the techniques used in spatio-temporal modeling and aggregation units:

| Version Name |                     Spatio-Temporal Unit                     |                  Temporal Aggregation Unit                   | Spatial Aggregation Unit |
| :----------: | :----------------------------------------------------------: | :----------------------------------------------------------: | :----------------------: |
|  STMeta-V1   | [GCLSTM](../../UCTB.model_unit.html?highlight=gclstmcel#UCTB.model_unit.ST_RNN.GCLSTMCelll) | [GAL](../../UCTB.model_unit.html?highlight=gclstmcel#UCTB.model_unit.GraphModelLayers.GA) |           GAL            |
|  STMeta-V2   |                            GCLSTM                            |                        Concat & Dense                        |           GAL            |
|  STMeta-V3   | [DCGRU](../../UCTB.model_unit.html?highlight=gclstmcel#UCTB.model_unit.DCRNN_CELL.DCGRUCell) |                             GAL                              |           GAL            |

By default, we use `STMeta-V1` to run LSTM and single graph model tests.

References:

- GCLSTM (Graph Convolutional Long short-term Memory):

  [Chai, D., Wang, L., & Yang, Q. (2018, November). Bike flow prediction with multi-graph convolutional networks](https://arxiv.org/pdf/1807.10934) 

- DCGRU (Diffusion Convolutional Gated Recurrent Unit):

  [Li, Y., Yu, R., Shahabi, C., & Liu, Y. (2017). Diffusion convolutional recurrent neural network: Data-driven traffic forecasting](https://arxiv.org/pdf/1707.01926.pdf)  

- GAL (Graph Attention Layer):

  [Veličković, P., Cucurull, G., Casanova, A., Romero, A., Lio, P., & Bengio, Y. (2017). Graph attention networks](https://arxiv.org/pdf/1710.10903.pdf) 



## Search Space

|      Model       |                         Search Space                         |
| :--------------: | :----------------------------------------------------------: |
|        HM        |               `CT: 0~6`, `PT: 0~7`, `TT: 0~4`                |
|      ARIMA       |                                                              |
|       HMM        |                                                              |
|    ST_ResNet     |                           `待补充`                           |
|     XGBoost      | `CT: 0~12`, `PT: 0~14`, `TT: 0~4`, `estimater: 10~200`, `depth: 2~10` |
|       GBRT       | `CT: 0~12`, `PT: 0~14`, `TT: 0~4`, `estimater: 10~200`, `depth: 2~10` |
|       LSTM       | `lstm_layers: 1~3`, `lstm_hidden_units: 32~128 `, `dense_units: 32~128`, `temp_merge_heads: 2~4`, `temp_merge_units: 32~128` |
| STMeta-V1 | `gcn_k: 1~3`, `gcn_l: 1~3` `gclstm_layers: 1~3`, `lstm_hidden_units: 64~256 `, `dense_units: 32~128`, `temp_merge_heads: 2~4`, `temp_merge_units: 32~128` |

## Results on Bike

|                                     |          NYC           |         Chicago         |           DC            |
| :---------------------------------: | :--------------------: | :---------------------: | :---------------------: |
|                 HM                  |    3.99224 `1-1-3`     |     2.97693 `1-1-2`     |     2.63165 `2-1-3`     |
|              ARIMA(C)               |        5.60928         |         3.83584         |         3.60450         |
|             ARIMA(CPT)              |        5.16804         |         3.68593         |         3.08102         |
|     SARIMA((3,0,1), (1,0,0,24))     |        4.67416         |         3.35526         |         3.02791         |
|               XGBoost               | 4.12407 `12-10-0-20-5` |  2.92569 `9-7-0-20-5`   | 2.65671 `12-14-2-20-5`  |
|                GBRT                 | 3.99907 `12-7-4-100-5` | 2.84257 `12-14-2-100-5` | 2.61768 `12-14-2-100-5` |
|           ST_MGCN (G/DCI)           |        3.72380         |         2.88300         |         2.48560         |
|            DCRNN(G/D C)             |        4.18666         |         3.27759         |         3.08616         |
|           DCRNN(G/C CPT)            |        3.87324         |         2.95404         |         2.42749         |
|              LSTM (C)               |        4.55677         |         3.37004         |         2.91518         |
|             LSTM (CPT)              |        3.78497         |         2.79078         |         2.54752         |
|              GRU(CPT)               |        3.53425         |         2.76421         |         2.54121         |
|              DG-GCLSTM              |        3.63207         |         2.71876         |         2.53863         |
|              IG-GCLSTM              |        3.78816         |         2.70131         |         2.46214         |
|              CG-GCLSTM              |        3.69656         |         2.79812         |         2.45815         |
| STMeta-V1 `1-1-1-64-32-2-64` |        3.50475         |       **2.65511**       |         2.42582         |
| STMeta-V1 `2-1-1-64-32-2-64` |        3.51352         |         2.76366         |         2.44217         |
|          STMeta-V2           |      **3.43870**       |         2.66379         |         2.41111         |
|          STMeta-V3           |        3.47834         |         2.66180         |       **2.38844**       |

#### Parameter Search on bike

| **NYC** (Training data = 1 year) | gcn_k=1 | gcn_k=2 | gcn_k=3 |
| :------------------------------: | :-----: | :-----: | :-----: |
|          batch_size=16           |         |         |         |
|          batch_size=32           |         |         |         |
|          batch_size=64           |         |         |         |

## Results on DiDi

| <font color='#ff0000'>**City: Xi'an**</font> |            Params            |  val-rmse   | test-rmse | \# Params |      Converged Time       |
| :------------------------------------------: | :--------------------------: | :---------: | :-------: | :-------: | :-----------------------: |
|                      HM                      |          `1-1-2` ✅           |   6.82453   |  6.18623  |    ---    |            ---            |
|                   ARIMA(C)                   |              --              |   8.87565   |  9.47478  |    --     |            --             |
|                 ARIMA (CPT)                  |              --              |   7.96953   |  7.47729  |    ---    |            ---            |
|          SARIMA (3,0,1), (1,0,0,24)          |                              |   7.85844   |  7.61127  |           |                           |
|                   XGBoost                    |       `12-0-2-10-5 `✅        |   6.90805   |  6.73346  |    ---    |            ---            |
|                     GBRT                     |        `9-0-2-50-2 `✅        |   6.95321   |  6.44639  |    ---    |            ---            |
|                  ST-ResNet                   |          ✅ `待补充`          | **6.41107** |  6.08476  | `待补充`  |         0.55 hour         |
|               ST_MGCN (G/DCI)                |           `待补充`           |   7.51881   |  5.87456  |  248985   |   1.31 hour 300 epochs    |
|                DCRNN (G/D C)                 |                              |   7.29442   |  8.20254  |   50368   | 2.10 hour / 10000 epochs  |
|               DCRNN (G/C CPT)                |             ---              |   8.47345   |  6.26264  |  149056   | 12.01 hour / 7930 epochs  |
|                   LSTM(C)                    |        `1-64-32-2-64`        |   6.52844   |  7.39970  |   28992   |  6.09 hour 50000 epochs   |
|                  LSTM(CPT)                   |        `1-64-32-2-64`        |   7.29442   |  5.81410  |   62786   |         1.48 hour         |
|                   GRU(CPT)                   |                              |   7.48624   |  5.89073  |           |                           |
|                 DG-GCLSTM-V1                 |      `1-1-1-64-32-2-64`      |   6.97208   |  5.79428  |   62789   |         4.55 hour         |
|                 IG-GCLSTM-V1                 |      `1-1-1-64-32-2-64`      |   7.19536   |  5.87106  |   62789   |         4.40 hour         |
|                 CG-GCLSTM-V1                 |      `1-1-1-64-32-2-64`      |   6.97782   |  5.94440  |   62789   |         0.93 hour         |
|           STMeta-V1 (G/DC)            |      `1-1-1-64-32-2-64`      |   6.67733   |  5.79875  |  130379   |         9.71 hour         |
|           STMeta-V1 (G/DCI)           |      `1-1-1-64-32-2-64`      |   6.61686   |  5.89154  |  189521   |         8.99 hour         |
|           STMeta-V1 (G/DCI)           | `2-1-1-64-32-2-64` (batch64) |   6.72327   |  5.83256  |  638911   |  2.04 hour / 2780 epochs  |
|           STMeta-V2(G/DCI)            |      `1-1-1-64-32-2-64`      |   6.68180   |  5.75596  |  180561   | 22.74 hour / 50000 epochs |
|           STMeta-V3(G/DCI)            |                              |   6.68701   |  5.95507  |  488447   |                           |

| <font color='#ff0000'>**City: Chengdu**</font> |      Params (Searched)       |  val-rmse   | test-rmse | \# Params |      Converged Time      |
| :--------------------------------------------: | :--------------------------: | :---------: | :-------: | :-------: | :----------------------: |
|                       HM                       |          `0-1-4` ✅           |   7.27949   |  7.35477  |    ---    |           ---            |
|                    ARIMA(C)                    |             ---              |  12.23546   | 12.52656  |    ---    |           ---            |
|                  ARIMA (CPT)                   |             ---              |   9.56320   |  9.89791  |    ---    |           ---            |
|            SARIMA (3,0,1)(1,0,0,24)            |                              |   9.26459   |  9.33176  |           |                          |
|           SARIMA (3,0,1)(1,0,0,128)            |                              |             |           |           |                          |
|                    XGBoost                     |       `9-14-4-20-2` ✅        |   7.68706   |  7.73836  |    ---    |           ---            |
|                      GBRT                      |       `12-7-2-50-5 `✅        |   7.54566   |  7.58831  |    ---    |           ---            |
|                   ST-ResNet                    |          ✅ `待补充`          | **6.31050** |  7.14638  | `待补充`  |        0.15 hour         |
|                ST_MGCN (G/DCI)                 |           `待补充`           |   6.55319   |  7.03217  |  248985   | 1.60 hour /  422 epochs  |
|                  DCRNN(G/D C)                  |                              |  10.33887   | 11.50550  |   50368   | 2.52 hour / 10000 epochs |
|                 DCRNN(G/C CPT)                 |             ---              |   6.70479   |  7.21055  |  149056   |        0.87 hour         |
|                    LSTM(C)                     |        `1-64-32-2-64`        |   9.12553   | 10.11386  |   28992   | 3.61 hour / 50000 epochs |
|                   LSTM(CPT)                    |        `1-64-32-2-64`        |   6.46543   |  7.04884  |   62786   |        1.27 hour         |
|                   GRU (CPT)                    |                              |   6.53480   |  7.04935  |   50111   | 4.49 hour / 6051 epochs  |
|                  DG-GCLSTM-V1                  |      `1-1-1-64-32-2-64`      |   6.56428   |  7.04343  |   62789   |        7.39 hour         |
|                  IG-GCLSTM-V1                  |      `1-1-1-64-32-2-64`      |   6.49908   |  7.02130  |   62789   |        2.70 hour         |
|                  CG-GCLSTM-V1                  |      `1-1-1-64-32-2-64`      |   6.77519   |  7.27282  |   62789   |        2.31 hour         |
|            STMeta-V1 (G/DC)             |      `1-1-1-64-32-2-64`      |   6.54396   |  7.10324  |  130379   |        4.16 hour         |
|            STMeta-V1 (G/DCI)            |      `1-1-1-64-32-2-64`      |   6.63979   |  7.06246  |  189521   |        1.66 hour         |
